2026-08-18 12:34:20 - deeponet - INFO - Training comment
2026-08-18 12:34:20 - deeponet - INFO - multi-AR geometry encoding (Re + SDF): train AR5+AR16+50xAR10, test AR8 interp / AR4+AR20 extrap
2026-08-18 12:34:20 - deeponet - INFO - Output directory: /home/hantianl/Documents/PIDIF/DeepONet/results/081826_1
2026-08-18 12:34:20 - deeponet - INFO - Available cases: 330 (200 channel_water + 130 multi-AR)
2026-08-18 12:34:20 - deeponet - INFO - AR5: 45 train, valid=['channel_213', 'channel_217', 'channel_223', 'channel_232', 'channel_257']
2026-08-18 12:34:20 - deeponet - INFO - AR16: 45 train, valid=['channel_273', 'channel_278', 'channel_285', 'channel_287', 'channel_313']
2026-08-18 12:34:20 - deeponet - INFO - AR10: 45 train, valid=['channel_05', 'channel_10', 'channel_92', 'channel_126', 'channel_154']
2026-08-18 12:34:20 - deeponet - INFO - 
Train cases: 135 | Valid cases: 15
2026-08-18 12:34:20 - deeponet - INFO - Test [ar10_shapes]: 150
2026-08-18 12:34:20 - deeponet - INFO - Test [ar8_interp]: 10
2026-08-18 12:34:20 - deeponet - INFO - Test [ar4_extrap]: 10
2026-08-18 12:34:20 - deeponet - INFO - Test [ar20_extrap]: 10
2026-08-18 17:35:43 - deeponet - INFO - Train samples: 13950
2026-08-18 17:35:43 - deeponet - INFO - Valid samples: 155
2026-08-18 17:35:43 - deeponet - INFO - Train branch channels: ['x_local', 'y_local', 'wall_mask', 'interface_mask', 'boundary_pressure', 'boundary_u', 'boundary_v', 'known_pressure', 'known_u', 'known_v', 'local_aspect_ratio', 'log10_reynolds', 'sdf']
2026-08-18 17:35:43 - deeponet - INFO - Train trunk channels: ['x_local', 'y_local', 'sdf']
2026-08-18 17:35:43 - deeponet - INFO - Output channels: ['pressure', 'u', 'v']
2026-08-18 17:35:43 - deeponet - INFO - Train Reynolds numbers: [62.2, 99.5, 199.0]
2026-08-18 17:35:43 - deeponet - INFO - Example train sample:
2026-08-18 17:35:43 - deeponet - INFO - branch: (1024, 13)
2026-08-18 17:35:43 - deeponet - INFO - query: (138257, 3)
2026-08-18 17:35:43 - deeponet - INFO - target: (138257, 3)
2026-08-18 17:35:43 - deeponet - INFO - Train cases: [0, 6, 13, 35, 39, 54, 60, 65, 68, 71, 72, 80, 83, 84, 89, 90, 91, 99, 105, 111, 116, 117, 119, 123, 131, 136, 138, 139, 142, 145, 152, 153, 157, 158, 159, 160, 163, 165, 168, 171, 172, 179, 180, 191, 198, 210, 211, 212, 214, 215, 216, 218, 219, 220, 221, 222, 224, 225, 226, 227, 228, 229, 230, 231, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 258, 259, 270, 271, 272, 274, 275, 276, 277, 279, 280, 281, 282, 283, 284, 286, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 314, 315, 316, 317, 318, 319]
2026-08-18 17:35:43 - deeponet - INFO - Valid cases: [5, 10, 92, 126, 154, 213, 217, 223, 232, 257, 273, 278, 285, 287, 313]
2026-08-18 17:35:50 - deeponet - INFO - Y mean: tensor([ 5.8356e+02,  9.9984e-01, -7.5460e-06])
2026-08-18 17:35:50 - deeponet - INFO - Y std: tensor([6.9449e+02, 3.9754e-01, 2.2882e-02])
2026-08-18 17:35:50 - deeponet - INFO - local_aspect_mean: 0.9999999403953552
2026-08-18 17:35:50 - deeponet - INFO - local_aspect_std: 0.7965306043624878
2026-08-18 17:35:50 - deeponet - INFO - train log10(Re) values: [1.7937999963760376, 1.9979000091552734, 2.2988998889923096]
2026-08-18 17:35:50 - deeponet - INFO - PDE Reynolds-number range: 9.96368408203125 768.0214233398438
2026-08-18 17:35:50 - deeponet - INFO - branch batch: torch.Size([30, 1024, 13])
2026-08-18 17:35:50 - deeponet - INFO - query batch: torch.Size([1319933, 3])
2026-08-18 17:35:50 - deeponet - INFO - target batch: torch.Size([1319933, 3])
2026-08-18 17:35:50 - deeponet - INFO - query batch id: tensor(0) tensor(29)
2026-08-18 17:35:50 - deeponet - INFO - sample indices: tensor([ 8526,   775,  7403,   566,  7271, 11846,   477,  6113,   602,  5053,
         4791, 13084,  7952,  7713,  3045,  7608,  3579,  2229,  4793,  6268,
        12588, 13444,   801,  5139,   531,  2984,  3992,  5004,  3517, 13921])
2026-08-18 17:35:50 - deeponet - INFO - branch mask batch: torch.Size([30, 1024])
2026-08-18 17:35:51 - deeponet - INFO - {'branch_input_dim': 13, 'trunk_input_dim': 3, 'output_channels': 3, 'latent_dim': 128, 'branch_point_hidden_dim': 128, 'branch_point_depth': 3, 'branch_global_hidden_dim': 128, 'branch_global_depth': 3, 'trunk_hidden_dim': 128, 'trunk_depth': 4, 'aggregation': 'mean', 'activation': 'gelu', 'layer_norm': False, 'trunk_activation': 'gelu', 'branch_trunk_mixing': False, 'siren_w0': 30.0}
2026-08-18 17:35:51 - deeponet - INFO - No checkpoint found; training from scratch.
2026-08-18 17:37:33 - deeponet - INFO - Epoch 0001 | data loss=5.571e-01 | bc loss=2.977e-01 | PDE loss=0.000e+00 | valid MSE=7.221e+03 | valid rel L2=2.881e-01 | pressure=1.574e-01, u=1.070e-01, v=7.395e-01 | Time: 0:01:41.826094
2026-08-19 23:04:33 - deeponet - INFO - Test case channel_006 rel l2: [0.00859578 0.00294945 0.02313492]
2026-08-19 23:04:33 - deeponet - INFO - Test case channel_006 overall avg rel L2: 1.156e-02
2026-08-19 23:04:33 - deeponet - INFO - Test case channel_006 max field err: [2.8539014e+02 6.0978770e-02 3.2338694e-02]
2026-08-19 23:05:04 - deeponet - INFO - Total plotted points: 110932
2026-08-19 23:05:04 - deeponet - INFO - x range: 0.0002658703 0.49973857
2026-08-19 23:05:04 - deeponet - INFO - y range: 0.00027391347 0.09971364
2026-08-19 23:05:04 - deeponet - INFO - Test case channel_007 rel l2: [0.00750219 0.00290002 0.02106557]
2026-08-19 23:05:04 - deeponet - INFO - Test case channel_007 overall avg rel L2: 1.049e-02
2026-08-19 23:05:04 - deeponet - INFO - Test case channel_007 max field err: [2.6529834e+02 6.5918684e-02 3.7963390e-02]
2026-08-19 23:05:35 - deeponet - INFO - Total plotted points: 118358
2026-08-19 23:05:35 - deeponet - INFO - x range: 0.0002709674 0.49974006
2026-08-19 23:05:35 - deeponet - INFO - y range: -0.00255133 0.10254594
2026-08-19 23:05:35 - deeponet - INFO - Test case channel_008 rel l2: [0.0122813  0.00289336 0.02976482]
2026-08-19 23:05:35 - deeponet - INFO - Test case channel_008 overall avg rel L2: 1.498e-02
2026-08-19 23:05:35 - deeponet - INFO - Test case channel_008 max field err: [2.8485815e+02 6.8063974e-02 4.3345243e-02]
2026-08-19 23:06:07 - deeponet - INFO - Total plotted points: 115582
2026-08-19 23:06:07 - deeponet - INFO - x range: 0.0002485589 0.49974287
2026-08-19 23:06:07 - deeponet - INFO - y range: -0.001928638 0.10192746
2026-08-19 23:06:07 - deeponet - INFO - Test case channel_009 rel l2: [0.00949942 0.00265478 0.02415054]
2026-08-19 23:06:07 - deeponet - INFO - Test case channel_009 overall avg rel L2: 1.210e-02
2026-08-19 23:06:07 - deeponet - INFO - Test case channel_009 max field err: [4.1417627e+02 8.4946632e-02 3.5658315e-02]
2026-08-19 23:06:38 - deeponet - INFO - Total plotted points: 454598
2026-08-19 23:06:38 - deeponet - INFO - x range: 0.0002600262 1.9997942
2026-08-19 23:06:38 - deeponet - INFO - y range: -0.003261111 0.1032591
2026-08-19 23:06:38 - deeponet - INFO - Test case channel_010 rel l2: [0.0025226  0.00247274 0.04551234]
2026-08-19 23:06:38 - deeponet - INFO - Test case channel_010 overall avg rel L2: 1.684e-02
2026-08-19 23:06:38 - deeponet - INFO - Test case channel_010 max field err: [3.521626e+02 8.659512e-02 6.240049e-02]
2026-08-19 23:08:20 - deeponet - INFO - Total plotted points: 461464
2026-08-19 23:08:20 - deeponet - INFO - x range: 0.00025463788 1.9997588
2026-08-19 23:08:20 - deeponet - INFO - y range: -0.0038535034 0.10383343
2026-08-19 23:08:20 - deeponet - INFO - Test case channel_011 rel l2: [0.00278487 0.00252474 0.04272853]
2026-08-19 23:08:20 - deeponet - INFO - Test case channel_011 overall avg rel L2: 1.601e-02
2026-08-19 23:08:20 - deeponet - INFO - Test case channel_011 max field err: [4.1370142e+02 9.0857804e-02 5.9161812e-02]
2026-08-19 23:10:03 - deeponet - INFO - Total plotted points: 452032
2026-08-19 23:10:03 - deeponet - INFO - x range: 0.00025644343 1.9997628
2026-08-19 23:10:03 - deeponet - INFO - y range: -0.004429627 0.10442058
2026-08-19 23:10:03 - deeponet - INFO - Test case channel_012 rel l2: [0.00325643 0.00316393 0.04367659]
2026-08-19 23:10:03 - deeponet - INFO - Test case channel_012 overall avg rel L2: 1.670e-02
2026-08-19 23:10:03 - deeponet - INFO - Test case channel_012 max field err: [3.4037891e+02 8.5522354e-02 5.0600946e-02]
2026-08-19 23:11:39 - deeponet - INFO - Total plotted points: 464772
2026-08-19 23:11:39 - deeponet - INFO - x range: 0.00025487502 1.9997271
2026-08-19 23:11:39 - deeponet - INFO - y range: -0.0043600635 0.10436537
2026-08-19 23:11:39 - deeponet - INFO - Test case channel_013 rel l2: [0.00268947 0.00231386 0.03902334]
2026-08-19 23:11:39 - deeponet - INFO - Test case channel_013 overall avg rel L2: 1.468e-02
2026-08-19 23:11:39 - deeponet - INFO - Test case channel_013 max field err: [3.8652637e+02 8.7422431e-02 6.5380335e-02]
2026-08-19 23:13:24 - deeponet - INFO - Total plotted points: 443896
2026-08-19 23:13:24 - deeponet - INFO - x range: 0.0002789741 1.9997596
2026-08-19 23:13:24 - deeponet - INFO - y range: -0.0034652986 0.10346412
2026-08-19 23:13:24 - deeponet - INFO - Test case channel_014 rel l2: [0.00344665 0.00309848 0.04874785]
2026-08-19 23:13:24 - deeponet - INFO - Test case channel_014 overall avg rel L2: 1.843e-02
2026-08-19 23:13:24 - deeponet - INFO - Test case channel_014 max field err: [4.8624121e+02 9.4744265e-02 6.9292516e-02]
2026-08-19 23:15:04 - deeponet - INFO - Total plotted points: 461906
2026-08-19 23:15:04 - deeponet - INFO - x range: 0.0002399293 1.999756
2026-08-19 23:15:04 - deeponet - INFO - y range: -0.004200125 0.10420103
2026-08-19 23:15:04 - deeponet - INFO - Test case channel_015 rel l2: [0.00208784 0.00237426 0.03776191]
2026-08-19 23:15:04 - deeponet - INFO - Test case channel_015 overall avg rel L2: 1.407e-02
2026-08-19 23:15:04 - deeponet - INFO - Test case channel_015 max field err: [2.9864355e+02 7.7687979e-02 4.5040056e-02]
2026-08-19 23:16:49 - deeponet - INFO - Total plotted points: 463768
2026-08-19 23:16:49 - deeponet - INFO - x range: 0.00025810365 1.9997555
2026-08-19 23:16:49 - deeponet - INFO - y range: -0.0041588205 0.10415856
2026-08-19 23:16:49 - deeponet - INFO - Test case channel_016 rel l2: [0.00265094 0.00270268 0.04638481]
2026-08-19 23:16:49 - deeponet - INFO - Test case channel_016 overall avg rel L2: 1.725e-02
2026-08-19 23:16:49 - deeponet - INFO - Test case channel_016 max field err: [2.9266846e+02 7.0482254e-02 5.0451353e-02]
2026-08-19 23:18:33 - deeponet - INFO - Total plotted points: 473252
2026-08-19 23:18:33 - deeponet - INFO - x range: 0.0002821404 1.9997244
2026-08-19 23:18:33 - deeponet - INFO - y range: -0.0045765494 0.10457442
2026-08-19 23:18:33 - deeponet - INFO - Test case channel_017 rel l2: [0.00236486 0.00278185 0.0531936 ]
2026-08-19 23:18:33 - deeponet - INFO - Test case channel_017 overall avg rel L2: 1.945e-02
2026-08-19 23:18:33 - deeponet - INFO - Test case channel_017 max field err: [1.7983862e+02 6.3031197e-02 3.5887182e-02]
2026-08-19 23:20:19 - deeponet - INFO - Total plotted points: 468132
2026-08-19 23:20:19 - deeponet - INFO - x range: 0.000245452 1.9997245
2026-08-19 23:20:19 - deeponet - INFO - y range: -0.004493169 0.10450154
2026-08-19 23:20:19 - deeponet - INFO - Test case channel_018 rel l2: [0.00322463 0.00289424 0.06148781]
2026-08-19 23:20:19 - deeponet - INFO - Test case channel_018 overall avg rel L2: 2.254e-02
2026-08-19 23:20:19 - deeponet - INFO - Test case channel_018 max field err: [5.7064258e+02 1.2323797e-01 1.1457847e-01]
2026-08-19 23:22:04 - deeponet - INFO - Total plotted points: 453508
2026-08-19 23:22:04 - deeponet - INFO - x range: 0.00026187807 1.9997439
2026-08-19 23:22:04 - deeponet - INFO - y range: -0.004064483 0.10405039
2026-08-19 23:22:04 - deeponet - INFO - Test case channel_019 rel l2: [0.00230832 0.00299506 0.05638137]
2026-08-19 23:22:04 - deeponet - INFO - Test case channel_019 overall avg rel L2: 2.056e-02
2026-08-19 23:22:04 - deeponet - INFO - Test case channel_019 max field err: [2.5926025e+02 8.5309923e-02 3.1561509e-02]
2026-08-19 23:23:45 - deeponet - INFO - Total plotted points: 239234
2026-08-19 23:23:45 - deeponet - INFO - x range: 0.00025746948 0.9997589
2026-08-19 23:23:45 - deeponet - INFO - y range: -0.009547266 0.10951817
2026-08-19 23:23:45 - deeponet - INFO - Test case channel_040 rel l2: [0.00759896 0.00808623 0.08108527]
2026-08-19 23:23:45 - deeponet - INFO - Test case channel_040 overall avg rel L2: 3.226e-02
2026-08-19 23:23:45 - deeponet - INFO - Test case channel_040 max field err: [2.5447900e+02 1.6435760e-01 5.0157554e-02]
2026-08-19 23:24:43 - deeponet - INFO - Total plotted points: 230156
2026-08-19 23:24:43 - deeponet - INFO - x range: 0.00026920703 0.9997667
2026-08-19 23:24:43 - deeponet - INFO - y range: -0.008631109 0.10862924
2026-08-19 23:24:43 - deeponet - INFO - Test case channel_041 rel l2: [0.00499649 0.00295685 0.04076764]
2026-08-19 23:24:43 - deeponet - INFO - Test case channel_041 overall avg rel L2: 1.624e-02
2026-08-19 23:24:43 - deeponet - INFO - Test case channel_041 max field err: [1.9707031e+02 6.0207963e-02 2.3269296e-02]
2026-08-19 23:25:39 - deeponet - INFO - Total plotted points: 235798
2026-08-19 23:25:39 - deeponet - INFO - x range: 0.0002519942 0.99976313
2026-08-19 23:25:39 - deeponet - INFO - y range: -0.007818606 0.10782405
2026-08-19 23:25:39 - deeponet - INFO - Test case channel_042 rel l2: [0.0031441  0.00177703 0.02261332]
2026-08-19 23:25:39 - deeponet - INFO - Test case channel_042 overall avg rel L2: 9.178e-03
2026-08-19 23:25:39 - deeponet - INFO - Test case channel_042 max field err: [4.3677954e+02 5.8131337e-02 3.4987226e-02]
2026-08-19 23:26:35 - deeponet - INFO - Total plotted points: 225604
2026-08-19 23:26:35 - deeponet - INFO - x range: 0.000267157 0.99974304
2026-08-19 23:26:35 - deeponet - INFO - y range: -0.007890942 0.10789453
2026-08-19 23:26:35 - deeponet - INFO - Test case channel_043 rel l2: [0.00494519 0.00381755 0.04021287]
2026-08-19 23:26:35 - deeponet - INFO - Test case channel_043 overall avg rel L2: 1.633e-02
2026-08-19 23:26:35 - deeponet - INFO - Test case channel_043 max field err: [2.4845361e+02 9.3402147e-02 2.0530805e-02]
2026-08-19 23:27:30 - deeponet - INFO - Total plotted points: 236484
2026-08-19 23:27:30 - deeponet - INFO - x range: 0.00025884758 0.99973077
2026-08-19 23:27:30 - deeponet - INFO - y range: -0.008432771 0.10843158
2026-08-19 23:27:30 - deeponet - INFO - Test case channel_044 rel l2: [0.00589277 0.00334749 0.04031952]
2026-08-19 23:27:30 - deeponet - INFO - Test case channel_044 overall avg rel L2: 1.652e-02
2026-08-19 23:27:30 - deeponet - INFO - Test case channel_044 max field err: [2.4175684e+02 8.8898718e-02 3.1480417e-02]
2026-08-19 23:28:28 - deeponet - INFO - Total plotted points: 229708
2026-08-19 23:28:28 - deeponet - INFO - x range: 0.00026273835 0.99972725
2026-08-19 23:28:28 - deeponet - INFO - y range: -0.0050104177 0.10500782
2026-08-19 23:28:28 - deeponet - INFO - Test case channel_045 rel l2: [0.00263007 0.00208875 0.02460262]
2026-08-19 23:28:28 - deeponet - INFO - Test case channel_045 overall avg rel L2: 9.774e-03
2026-08-19 23:28:28 - deeponet - INFO - Test case channel_045 max field err: [2.5549512e+02 7.0169926e-02 3.1820998e-02]
2026-08-19 23:29:23 - deeponet - INFO - Total plotted points: 232016
2026-08-19 23:29:23 - deeponet - INFO - x range: 0.00025423017 0.99973506
2026-08-19 23:29:23 - deeponet - INFO - y range: -0.009617492 0.10962778
2026-08-19 23:29:23 - deeponet - INFO - Test case channel_046 rel l2: [0.00871101 0.00547203 0.04716224]
2026-08-19 23:29:23 - deeponet - INFO - Test case channel_046 overall avg rel L2: 2.045e-02
2026-08-19 23:29:23 - deeponet - INFO - Test case channel_046 max field err: [3.9255835e+02 8.0162466e-02 3.4140654e-02]
2026-08-19 23:30:17 - deeponet - INFO - Total plotted points: 239070
2026-08-19 23:30:17 - deeponet - INFO - x range: 0.00026653323 0.9997583
2026-08-19 23:30:17 - deeponet - INFO - y range: -0.009709659 0.10969996
2026-08-19 23:30:17 - deeponet - INFO - Test case channel_047 rel l2: [0.00491505 0.00343526 0.03959468]
2026-08-19 23:30:17 - deeponet - INFO - Test case channel_047 overall avg rel L2: 1.598e-02
2026-08-19 23:30:17 - deeponet - INFO - Test case channel_047 max field err: [1.9694238e+02 6.2053025e-02 2.6063949e-02]
2026-08-19 23:31:14 - deeponet - INFO - Total plotted points: 227926
2026-08-19 23:31:14 - deeponet - INFO - x range: 0.00025448122 0.99974597
2026-08-19 23:31:14 - deeponet - INFO - y range: -0.007482994 0.10751597
2026-08-19 23:31:14 - deeponet - INFO - Test case channel_048 rel l2: [0.00498486 0.00363389 0.03901162]
2026-08-19 23:31:14 - deeponet - INFO - Test case channel_048 overall avg rel L2: 1.588e-02
2026-08-19 23:31:14 - deeponet - INFO - Test case channel_048 max field err: [2.1955054e+02 5.9056401e-02 3.8712829e-02]
2026-08-19 23:32:10 - deeponet - INFO - Total plotted points: 231122
2026-08-19 23:32:10 - deeponet - INFO - x range: 0.00024757988 0.99975413
2026-08-19 23:32:10 - deeponet - INFO - y range: -0.006930858 0.10693238
2026-08-19 23:32:10 - deeponet - INFO - Test case channel_049 rel l2: [0.00638926 0.00423401 0.0363006 ]
2026-08-19 23:32:10 - deeponet - INFO - Test case channel_049 overall avg rel L2: 1.564e-02
2026-08-19 23:32:10 - deeponet - INFO - Test case channel_049 max field err: [4.4449170e+02 1.6236037e-01 8.7352358e-02]
2026-08-19 23:33:05 - deeponet - INFO - [0.00593645 0.00318208 0.0391162 ]
2026-08-19 23:33:05 - deeponet - INFO - [0.01243827 0.00808623 0.08108527]
