2026-08-15 13:48:23 - deeponet - INFO - Training comment
2026-08-15 13:48:23 - deeponet - INFO - multi-scale geometry encoding: Re + SDF channels; 10 cases each at H=0.05/0.1/0.2 mm, 8/1/1 split per group
2026-08-15 13:48:23 - deeponet - INFO - Output directory: /home/hantianl/Documents/PIDIF/DeepONet/results/081526_1
2026-08-15 13:48:23 - deeponet - INFO - Available cases (30):
2026-08-15 13:48:23 - deeponet - INFO -   channel_water: ['channel_00', 'channel_01', 'channel_02', 'channel_03', 'channel_04', 'channel_05', 'channel_06', 'channel_07', 'channel_08', 'channel_09']
2026-08-15 13:48:23 - deeponet - INFO -   channel_water_ablation: ['channel_020', 'channel_021', 'channel_022', 'channel_023', 'channel_024', 'channel_025', 'channel_026', 'channel_027', 'channel_028', 'channel_029', 'channel_030', 'channel_031', 'channel_032', 'channel_033', 'channel_034', 'channel_035', 'channel_036', 'channel_037', 'channel_038', 'channel_039']
2026-08-15 13:48:23 - deeponet - INFO - H0.05mm: train=['channel_030', 'channel_032', 'channel_033', 'channel_034', 'channel_035', 'channel_036', 'channel_037', 'channel_039']
2026-08-15 13:48:23 - deeponet - INFO - H0.05mm: valid=['channel_038'] test=['channel_031']
2026-08-15 13:48:23 - deeponet - INFO - H0.10mm: train=['channel_00', 'channel_02', 'channel_03', 'channel_04', 'channel_06', 'channel_07', 'channel_08', 'channel_09']
2026-08-15 13:48:23 - deeponet - INFO - H0.10mm: valid=['channel_05'] test=['channel_01']
2026-08-15 13:48:23 - deeponet - INFO - H0.20mm: train=['channel_020', 'channel_021', 'channel_022', 'channel_024', 'channel_025', 'channel_026', 'channel_028', 'channel_029']
2026-08-15 13:48:23 - deeponet - INFO - H0.20mm: valid=['channel_027'] test=['channel_023']
2026-08-15 13:48:23 - deeponet - INFO - 
Train cases (24): ['channel_00', 'channel_02', 'channel_020', 'channel_021', 'channel_022', 'channel_024', 'channel_025', 'channel_026', 'channel_028', 'channel_029', 'channel_03', 'channel_030', 'channel_032', 'channel_033', 'channel_034', 'channel_035', 'channel_036', 'channel_037', 'channel_039', 'channel_04', 'channel_06', 'channel_07', 'channel_08', 'channel_09']
2026-08-15 13:48:23 - deeponet - INFO - Valid cases (3): ['channel_027', 'channel_038', 'channel_05']
2026-08-15 13:48:23 - deeponet - INFO - Test  cases (3): ['channel_01', 'channel_023', 'channel_031']
2026-08-15 15:01:34 - deeponet - INFO - Train samples: 2800
2026-08-15 15:01:34 - deeponet - INFO - Valid samples: 35
2026-08-15 15:01:34 - deeponet - INFO - Train branch channels: ['x_local', 'y_local', 'wall_mask', 'interface_mask', 'boundary_pressure', 'boundary_u', 'boundary_v', 'known_pressure', 'known_u', 'known_v', 'local_aspect_ratio', 'log10_reynolds', 'sdf']
2026-08-15 15:01:34 - deeponet - INFO - Train trunk channels: ['x_local', 'y_local', 'sdf']
2026-08-15 15:01:34 - deeponet - INFO - Output channels: ['pressure', 'u', 'v']
2026-08-15 15:01:34 - deeponet - INFO - Train Reynolds numbers: [49.8, 99.5, 199.0]
2026-08-15 15:01:34 - deeponet - INFO - Example train sample:
2026-08-15 15:01:34 - deeponet - INFO - branch: (1024, 13)
2026-08-15 15:01:34 - deeponet - INFO - query: (3247, 3)
2026-08-15 15:01:34 - deeponet - INFO - target: (3247, 3)
2026-08-15 15:01:34 - deeponet - INFO - Train cases: [0, 2, 3, 4, 6, 7, 8, 9, 20, 21, 22, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 37, 39]
2026-08-15 15:01:34 - deeponet - INFO - Valid cases: [5, 27, 38]
2026-08-15 15:01:36 - deeponet - INFO - Y mean: tensor([ 7.0085e+02,  1.0003e+00, -3.1952e-06])
2026-08-15 15:01:36 - deeponet - INFO - Y std: tensor([1.0629e+03, 3.9634e-01, 2.2303e-02])
2026-08-15 15:01:36 - deeponet - INFO - local_aspect_mean: 1.0
2026-08-15 15:01:36 - deeponet - INFO - local_aspect_std: 0.7841476798057556
2026-08-15 15:01:36 - deeponet - INFO - train log10(Re) values: [1.6969000101089478, 1.9979000091552734, 2.2988998889923096]
2026-08-15 15:01:36 - deeponet - INFO - PDE Reynolds-number range: 9.968602180480957 826.3033447265625
2026-08-15 15:01:37 - deeponet - INFO - branch batch: torch.Size([30, 1024, 13])
2026-08-15 15:01:37 - deeponet - INFO - query batch: torch.Size([647772, 3])
2026-08-15 15:01:37 - deeponet - INFO - target batch: torch.Size([647772, 3])
2026-08-15 15:01:37 - deeponet - INFO - query batch id: tensor(0) tensor(29)
2026-08-15 15:01:37 - deeponet - INFO - sample indices: tensor([ 826, 1861,  739, 1174, 2041, 1301, 2095, 1415, 2568, 1869, 1591,  689,
        2570, 2681, 1371, 1868, 2371,  192, 2325, 2092, 1508, 2500, 1987,  599,
        1091, 1459, 1140, 1607,  351, 1273])
2026-08-15 15:01:37 - deeponet - INFO - branch mask batch: torch.Size([30, 1024])
2026-08-15 15:01:38 - deeponet - INFO - {'branch_input_dim': 13, 'trunk_input_dim': 3, 'output_channels': 3, 'latent_dim': 128, 'branch_point_hidden_dim': 128, 'branch_point_depth': 3, 'branch_global_hidden_dim': 128, 'branch_global_depth': 3, 'trunk_hidden_dim': 128, 'trunk_depth': 4, 'aggregation': 'mean', 'activation': 'gelu', 'layer_norm': False, 'trunk_activation': 'gelu', 'branch_trunk_mixing': False, 'siren_w0': 30.0}
2026-08-15 15:01:38 - deeponet - INFO - No checkpoint found; training from scratch.
2026-08-15 15:02:24 - deeponet - INFO - Epoch 0001 | data loss=1.036e+00 | bc loss=7.782e-01 | PDE loss=0.000e+00 | valid MSE=4.299e+04 | valid rel L2=8.399e-01 | pressure=1.648e-01, u=1.961e-01, v=9.696e-01 | Time: 0:00:46.408898
2026-08-17 14:52:34 - deeponet - INFO - Test case channel_009 max field err: [6.778562e+02 1.498977e-01 8.713898e-02]
2026-08-17 14:53:02 - deeponet - INFO - Total plotted points: 454598
2026-08-17 14:53:02 - deeponet - INFO - x range: 0.0002600262 1.9997942
2026-08-17 14:53:02 - deeponet - INFO - y range: -0.003261111 0.1032591
2026-08-17 14:53:02 - deeponet - INFO - Test case channel_010 rel l2: [0.02634663 0.00765544 0.11875285]
2026-08-17 14:53:02 - deeponet - INFO - Test case channel_010 overall avg rel L2: 5.092e-02
2026-08-17 14:53:02 - deeponet - INFO - Test case channel_010 max field err: [4.1463672e+02 1.8435216e-01 1.2711303e-01]
2026-08-17 14:54:46 - deeponet - INFO - Total plotted points: 461464
2026-08-17 14:54:46 - deeponet - INFO - x range: 0.00025463788 1.9997588
2026-08-17 14:54:46 - deeponet - INFO - y range: -0.0038535034 0.10383343
2026-08-17 14:54:46 - deeponet - INFO - Test case channel_011 rel l2: [0.02351701 0.00707915 0.11989041]
2026-08-17 14:54:46 - deeponet - INFO - Test case channel_011 overall avg rel L2: 5.016e-02
2026-08-17 14:54:46 - deeponet - INFO - Test case channel_011 max field err: [4.9543286e+02 1.7248631e-01 1.2674020e-01]
2026-08-17 14:56:28 - deeponet - INFO - Total plotted points: 452032
2026-08-17 14:56:28 - deeponet - INFO - x range: 0.00025644343 1.9997628
2026-08-17 14:56:28 - deeponet - INFO - y range: -0.004429627 0.10442058
2026-08-17 14:56:29 - deeponet - INFO - Test case channel_012 rel l2: [0.01984927 0.00828893 0.15186875]
2026-08-17 14:56:29 - deeponet - INFO - Test case channel_012 overall avg rel L2: 6.000e-02
2026-08-17 14:56:29 - deeponet - INFO - Test case channel_012 max field err: [6.9226562e+02 2.5219476e-01 1.1409010e-01]
2026-08-17 14:58:12 - deeponet - INFO - Total plotted points: 464772
2026-08-17 14:58:12 - deeponet - INFO - x range: 0.00025487502 1.9997271
2026-08-17 14:58:12 - deeponet - INFO - y range: -0.0043600635 0.10436537
2026-08-17 14:58:12 - deeponet - INFO - Test case channel_013 rel l2: [0.02031502 0.00762367 0.11186903]
2026-08-17 14:58:12 - deeponet - INFO - Test case channel_013 overall avg rel L2: 4.660e-02
2026-08-17 14:58:12 - deeponet - INFO - Test case channel_013 max field err: [4.9777051e+02 1.6833937e-01 1.3753352e-01]
